fecha,medio,gasto,id_campaña
2024-01-15,google,548.7,GOOGLE_BRAND
2024-01-17,meta,350.57,META_PROSP
2024-01-20,meta,3190.98,META_PROSP
2024-01-20,meta,33.83,META_PROSP
2024-01-21,google,952.63,GOOGLE_BRAND
2024-01-21,meta,36.82,META_RETARGET
2024-01-22,meta,96.45,META_RETARGET
2024-01-23,meta,343.98,META_RETARGET
2024-01-24,google,17.15,GOOGLE_BRAND
2024-01-24,meta,659.3,META_PROSP
2024-01-25,meta,345.36,META_PROSP
2024-01-27,meta,119.19,META_PROSP
2024-02-02,meta,446.0,META_RETARGET
2024-02-03,meta,235.71,META_RETARGET
2024-02-06,meta,939.24,META_PROSP
2024-02-08,meta,1017.86,META_PROSP
2024-02-09,meta,709.28,META_RETARGET
2024-02-09,meta,69.74,META_RETARGET
2024-02-09,meta,162.51,META_PROSP
2024-02-12,google,1896.97,GOOGLE_BRAND
2024-02-13,google,565.95,GOOGLE_BRAND
2024-02-14,google,805.97,GOOGLE_BRAND
2024-02-14,meta,248.08,META_RETARGET
2024-02-15,meta,272.64,META_PROSP
2024-02-15,meta,1782.76,META_PROSP
2024-02-16,meta,321.79,META_PROSP
2024-02-16,meta,15.25,META_RETARGET
2024-02-19,google,25.44,GOOGLE_BRAND
2024-02-19,google,300.64,GOOGLE_BRAND
2024-02-21,meta,37.75,META_RETARGET
2024-02-24,google,90.95,GOOGLE_BRAND
2024-02-24,meta,927.17,META_PROSP
2024-02-25,meta,29.53,META_PROSP
2024-02-27,meta,235.22,META_RETARGET
2024-03-02,google,100.21,GOOGLE_BRAND
2024-03-03,google,1762.28,GOOGLE_BRAND
2024-03-05,meta,204.44,META_RETARGET
2024-03-06,meta,18.65,META_RETARGET
2024-03-08,meta,877.95,META_PROSP
2024-03-09,meta,405.44,META_RETARGET
2024-03-16,google,660.86,GOOGLE_BRAND
2024-03-16,meta,245.74,META_PROSP
2024-03-17,google,358.7,GOOGLE_BRAND
2024-03-17,meta,1726.35,META_PROSP
2024-03-21,meta,444.19,META_PROSP
2024-03-21,meta,384.77,META_RETARGET
2024-03-24,meta,188.77,META_RETARGET
2024-03-25,meta,228.8,META_RETARGET
2024-03-25,google,325.0,GOOGLE_BRAND
2024-03-25,meta,2477.4,META_PROSP
2024-03-25,meta,508.1,META_PROSP
2024-04-01,meta,481.86,META_RETARGET
2024-04-02,meta,218.76,META_RETARGET
2024-04-03,meta,44.14,META_RETARGET
2024-04-04,meta,266.82,META_RETARGET
2024-04-05,meta,255.25,META_RETARGET
2024-04-06,google,123.86,GOOGLE_BRAND
2024-04-08,meta,1057.42,META_PROSP
2024-04-09,meta,244.21,META_PROSP
2024-04-10,meta,501.76,META_PROSP
2024-04-14,google,707.0,GOOGLE_BRAND
2024-04-14,meta,244.02,META_RETARGET
2024-04-18,meta,173.61,META_RETARGET
2024-04-18,meta,6.67,META_RETARGET
2024-04-21,google,241.05,GOOGLE_BRAND
2024-04-22,google,1163.11,GOOGLE_BRAND
2024-04-23,meta,18.16,META_RETARGET
2024-04-23,meta,3345.81,META_PROSP
2024-04-26,google,1870.51,GOOGLE_BRAND
2024-05-01,google,782.79,GOOGLE_BRAND
2024-05-02,meta,122.56,META_RETARGET
2024-05-03,meta,2023.28,META_PROSP
2024-05-05,meta,79.18,META_PROSP
2024-05-05,meta,170.52,META_PROSP
2024-05-05,meta,612.1,META_PROSP
2024-05-05,meta,206.11,META_RETARGET
2024-05-05,meta,171.31,META_RETARGET
2024-05-08,meta,731.63,META_PROSP
2024-05-09,google,267.97,GOOGLE_BRAND
2024-05-10,meta,157.72,META_RETARGET
2024-05-12,meta,567.46,META_RETARGET
2024-05-13,google,709.25,GOOGLE_BRAND
2024-05-13,meta,632.34,META_PROSP
2024-05-14,meta,98.23,META_RETARGET
2024-05-15,google,71.39,GOOGLE_BRAND
2024-05-17,google,771.23,GOOGLE_BRAND
2024-05-18,google,569.52,GOOGLE_BRAND
2024-05-18,meta,563.29,META_RETARGET
2024-05-20,google,562.82,GOOGLE_BRAND
2024-05-23,meta,291.27,META_PROSP
2024-05-23,meta,731.38,META_PROSP
2024-05-26,meta,97.56,META_RETARGET
2024-06-02,meta,482.4,META_PROSP
2024-06-07,meta,831.86,META_RETARGET
2024-06-07,meta,1226.49,META_PROSP
2024-06-08,meta,25.36,META_RETARGET
2024-06-09,google,1631.86,GOOGLE_BRAND
2024-06-11,meta,867.26,META_PROSP
2024-06-12,meta,1146.43,META_RETARGET
2024-06-14,meta,470.46,META_PROSP
2024-06-14,meta,430.53,META_PROSP
2024-06-15,meta,1120.42,META_PROSP
2024-06-18,meta,430.35,META_PROSP
2024-06-18,google,341.55,GOOGLE_BRAND
2024-06-22,google,1121.18,GOOGLE_BRAND
2024-06-22,meta,76.88,META_RETARGET
2024-06-25,google,757.8,GOOGLE_BRAND
2024-07-01,meta,1949.5,META_PROSP
2024-07-01,google,192.48,GOOGLE_BRAND
2024-07-03,instagram_influencer,5801.97,INFLUENCER_Q324
2024-07-04,google,1305.68,GOOGLE_BRAND
2024-07-05,meta,391.74,META_RETARGET
2024-07-06,google,547.83,GOOGLE_BRAND
2024-07-08,instagram_influencer,496.0,INFLUENCER_Q324
2024-07-08,instagram_influencer,197.6,INFLUENCER_Q324
2024-07-09,instagram_influencer,3336.19,INFLUENCER_Q324
2024-07-10,google,1510.69,GOOGLE_BRAND
2024-07-13,meta,331.81,META_PROSP
2024-07-14,google,5.35,GOOGLE_BRAND
2024-07-14,meta,101.16,META_RETARGET
2024-07-15,instagram_influencer,2824.71,INFLUENCER_Q324
2024-07-15,google,414.02,GOOGLE_BRAND
2024-07-18,meta,18.75,META_RETARGET
2024-07-19,meta,199.36,META_PROSP
2024-07-19,meta,1687.1,META_PROSP
2024-07-20,meta,1171.56,META_RETARGET
2024-07-23,meta,40.46,META_PROSP
2024-07-24,meta,75.31,META_RETARGET
2024-07-25,meta,108.32,META_RETARGET
2024-07-25,meta,715.82,META_PROSP
2024-07-25,meta,1341.73,META_PROSP
2024-07-27,instagram_influencer,843.52,INFLUENCER_Q324
2024-08-01,instagram_influencer,355.12,INFLUENCER_Q324
2024-08-04,google,394.32,GOOGLE_BRAND
2024-08-06,meta,168.32,META_RETARGET
2024-08-06,google,126.79,GOOGLE_BRAND
2024-08-06,meta,947.41,META_RETARGET
2024-08-09,google,41.47,GOOGLE_BRAND
2024-08-10,meta,318.37,META_PROSP
2024-08-10,google,1158.77,GOOGLE_BRAND
2024-08-11,instagram_influencer,916.5,INFLUENCER_Q324
2024-08-13,instagram_influencer,879.66,INFLUENCER_Q324
2024-08-13,meta,937.41,META_PROSP
2024-08-14,meta,1081.37,META_PROSP
2024-08-14,meta,63.93,META_RETARGET
2024-08-16,instagram_influencer,1586.53,INFLUENCER_Q324
2024-08-17,google,237.57,GOOGLE_BRAND
2024-08-17,google,133.78,GOOGLE_BRAND
2024-08-18,meta,1249.31,META_PROSP
2024-08-19,instagram_influencer,202.6,INFLUENCER_Q324
2024-08-20,instagram_influencer,1194.17,INFLUENCER_Q324
2024-08-21,google,146.79,GOOGLE_BRAND
2024-08-22,instagram_influencer,2865.41,INFLUENCER_Q324
2024-08-25,meta,31.82,META_PROSP
2024-08-25,google,929.9,GOOGLE_BRAND
2024-08-26,meta,856.41,META_RETARGET
2024-08-26,meta,11.97,META_RETARGET
2024-08-27,meta,1935.68,META_PROSP
2024-08-27,google,1065.95,GOOGLE_BRAND
2024-09-05,google,767.38,GOOGLE_BRAND
2024-09-06,google,41.94,GOOGLE_BRAND
2024-09-07,google,323.69,GOOGLE_BRAND
2024-09-08,meta,182.27,META_RETARGET
2024-09-08,meta,383.31,META_PROSP
2024-09-08,meta,268.32,META_PROSP
2024-09-09,meta,215.8,META_RETARGET
2024-09-09,meta,516.95,META_PROSP
2024-09-11,meta,156.6,META_RETARGET
2024-09-12,google,399.42,GOOGLE_BRAND
2024-09-14,meta,1053.54,META_PROSP
2024-09-14,meta,275.55,META_RETARGET
2024-09-16,meta,1586.41,META_PROSP
2024-09-16,meta,813.27,META_PROSP
2024-09-17,google,58.98,GOOGLE_BRAND
2024-09-18,google,1049.52,GOOGLE_BRAND
2024-09-20,meta,227.43,META_PROSP
2024-09-22,meta,213.54,META_RETARGET
2024-09-24,meta,43.49,META_RETARGET
2024-09-25,google,779.49,GOOGLE_BRAND
2024-09-25,google,374.11,GOOGLE_BRAND
2024-09-26,meta,174.34,META_RETARGET
2024-09-26,meta,25.64,META_RETARGET
2024-09-26,meta,130.12,META_RETARGET
2024-09-26,meta,1245.81,META_PROSP
2024-10-01,google,121.25,GOOGLE_BRAND
2024-10-02,meta,49.72,META_RETARGET
2024-10-04,meta,497.65,META_RETARGET
2024-10-04,google,69.3,GOOGLE_BRAND
2024-10-06,meta,2202.96,META_PROSP
2024-10-07,meta,285.33,META_RETARGET
2024-10-08,meta,44.53,META_RETARGET
2024-10-10,google,493.73,GOOGLE_BRAND
2024-10-11,google,144.61,GOOGLE_BRAND
2024-10-12,meta,148.51,META_RETARGET
2024-10-12,google,297.64,GOOGLE_BRAND
2024-10-13,meta,168.16,META_PROSP
2024-10-13,meta,56.86,META_RETARGET
2024-10-15,meta,59.88,META_RETARGET
2024-10-16,meta,160.07,META_RETARGET
2024-10-16,google,1057.65,GOOGLE_BRAND
2024-10-22,meta,1470.08,META_PROSP
2024-10-22,meta,89.55,META_PROSP
2024-10-24,meta,345.95,META_PROSP
2024-10-26,google,122.7,GOOGLE_BRAND
2024-10-26,meta,381.36,META_PROSP
2024-10-27,google,1879.01,GOOGLE_BRAND
2024-10-27,meta,208.89,META_RETARGET
2024-11-01,meta,27.89,META_RETARGET
2024-11-01,meta,2589.4,META_PROSP
2024-11-03,google,943.52,GOOGLE_BRAND
2024-11-03,google,196.51,GOOGLE_BRAND
2024-11-07,meta,180.33,META_RETARGET
2024-11-08,meta,359.95,META_RETARGET
2024-11-13,meta,708.65,META_PROSP
2024-11-13,meta,448.79,META_RETARGET
2024-11-16,google,724.62,GOOGLE_BRAND
2024-11-18,meta,1028.59,META_PROSP
2024-11-19,google,1038.5,GOOGLE_BRAND
2024-11-19,meta,203.58,META_PROSP
2024-11-20,meta,1750.78,META_PROSP
2024-11-22,meta,596.68,META_RETARGET
2024-11-24,google,332.09,GOOGLE_BRAND
2024-12-01,meta,278.6,XMAS24
2024-12-02,meta,275.94,XMAS24
2024-12-03,meta,4817.52,XMAS24
2024-12-03,meta,498.8,XMAS24
2024-12-03,meta,1341.5,META_PROSP
2024-12-05,meta,1453.16,META_PROSP
2024-12-05,google,73.59,GOOGLE_BRAND
2024-12-05,google,596.77,GOOGLE_BRAND
2024-12-06,google,32.37,GOOGLE_BRAND
2024-12-07,meta,1022.93,XMAS24
2024-12-09,google,695.06,GOOGLE_BRAND
2024-12-09,meta,1169.27,META_RETARGET
2024-12-12,meta,255.2,META_RETARGET
2024-12-14,meta,328.2,XMAS24
2024-12-14,meta,1601.92,META_PROSP
2024-12-16,google,300.81,GOOGLE_BRAND
2024-12-18,meta,28.6,XMAS24
2024-12-18,google,160.54,GOOGLE_BRAND
2024-12-19,meta,2456.4,XMAS24
2024-12-21,meta,5.64,META_RETARGET
2024-12-21,meta,1332.2,META_PROSP
2024-12-22,google,1402.64,GOOGLE_BRAND
2024-12-24,meta,1693.01,XMAS24
2024-12-25,meta,199.68,META_RETARGET
2024-12-25,google,780.65,GOOGLE_BRAND
2025-01-01,meta,452.41,META_RETARGET
2025-01-02,meta,1421.7,META_PROSP
2025-01-04,meta,454.07,META_RETARGET
2025-01-06,meta,150.84,META_RETARGET
2025-01-07,google,12.14,GOOGLE_BRAND
2025-01-07,meta,891.79,META_PROSP
2025-01-07,google,852.16,GOOGLE_BRAND
2025-01-09,meta,278.69,META_PROSP
2025-01-09,meta,52.38,META_RETARGET
2025-01-09,meta,128.61,META_RETARGET
2025-01-11,meta,3152.71,META_PROSP
2025-01-11,meta,58.07,META_RETARGET
2025-01-13,meta,588.82,META_PROSP
2025-01-14,google,821.41,GOOGLE_BRAND
2025-01-18,meta,14.45,META_RETARGET
2025-01-18,google,520.8,GOOGLE_BRAND
2025-01-19,meta,89.82,META_RETARGET
2025-01-23,google,354.85,GOOGLE_BRAND
2025-01-23,google,139.05,GOOGLE_BRAND
2025-01-24,google,751.94,GOOGLE_BRAND
2025-01-25,google,186.38,GOOGLE_BRAND
2025-01-27,meta,355.94,META_RETARGET
2025-02-03,google,505.95,GOOGLE_BRAND
2025-02-04,google,624.69,GOOGLE_BRAND
2025-02-08,google,88.81,GOOGLE_BRAND
2025-02-08,google,321.16,GOOGLE_BRAND
2025-02-09,meta,571.89,META_PROSP
2025-02-11,meta,323.52,META_RETARGET
2025-02-12,google,44.04,GOOGLE_BRAND
2025-02-12,meta,231.68,META_RETARGET
2025-02-13,meta,506.48,META_PROSP
2025-02-14,meta,82.7,META_RETARGET
2025-02-14,meta,19.85,META_RETARGET
2025-02-14,meta,874.49,META_PROSP
2025-02-15,google,124.18,GOOGLE_BRAND
2025-02-15,google,769.93,GOOGLE_BRAND
2025-02-17,google,35.86,GOOGLE_BRAND
2025-02-17,meta,12.3,META_RETARGET
2025-02-20,meta,141.55,META_RETARGET
2025-02-21,google,821.78,GOOGLE_BRAND
2025-02-24,meta,289.7,META_RETARGET
2025-02-25,meta,111.74,META_PROSP
2025-02-25,meta,2949.24,META_PROSP
2025-02-26,meta,325.47,META_RETARGET
2025-02-27,meta,495.55,META_PROSP
2025-03-01,meta,34.24,META_RETARGET
2025-03-01,google,966.88,GOOGLE_BRAND
2025-03-01,meta,458.6,META_PROSP
2025-03-02,meta,485.21,META_RETARGET
2025-03-03,google,980.33,GOOGLE_BRAND
2025-03-07,meta,176.96,META_RETARGET
2025-03-08,google,41.53,GOOGLE_BRAND
2025-03-08,google,320.55,GOOGLE_BRAND
2025-03-09,meta,129.27,META_RETARGET
2025-03-14,meta,27.63,META_RETARGET
2025-03-16,meta,961.84,META_PROSP
2025-03-17,meta,318.08,META_RETARGET
2025-03-18,google,344.29,GOOGLE_BRAND
2025-03-18,meta,3049.39,META_PROSP
2025-03-19,google,117.67,GOOGLE_BRAND
2025-03-21,google,175.96,GOOGLE_BRAND
2025-03-23,google,426.11,GOOGLE_BRAND
2025-03-23,meta,95.9,META_RETARGET
2025-03-24,meta,634.71,META_PROSP
2025-03-26,meta,213.67,META_RETARGET
2025-04-02,meta,1798.0,META_PROSP
2025-04-02,google,207.33,GOOGLE_BRAND
2025-04-03,meta,16.91,META_RETARGET
2025-04-03,google,1097.59,GOOGLE_BRAND
2025-04-03,meta,783.45,META_PROSP
2025-04-07,meta,15.06,META_RETARGET
2025-04-08,meta,258.64,META_PROSP
2025-04-11,google,624.77,GOOGLE_BRAND
2025-04-11,meta,860.02,META_RETARGET
2025-04-12,meta,343.81,META_RETARGET
2025-04-14,meta,244.13,META_RETARGET
2025-04-17,google,1052.72,GOOGLE_BRAND
2025-04-21,meta,506.98,META_PROSP
2025-04-21,meta,44.89,META_PROSP
2025-04-22,meta,240.58,META_RETARGET
2025-04-22,meta,17.67,META_RETARGET
2025-04-24,meta,21.25,META_RETARGET
2025-04-24,meta,17.51,META_RETARGET
2025-04-25,meta,1312.22,META_PROSP
2025-05-01,meta,2200.23,META_PROSP
2025-05-04,meta,64.83,META_RETARGET
2025-05-05,google,78.82,GOOGLE_BRAND
2025-05-05,meta,67.05,META_PROSP
2025-05-07,meta,1051.74,META_PROSP
2025-05-07,google,459.33,GOOGLE_BRAND
2025-05-08,google,486.99,GOOGLE_BRAND
2025-05-10,meta,231.7,META_RETARGET
2025-05-10,meta,590.29,META_RETARGET
2025-05-11,meta,12.06,META_RETARGET
2025-05-13,meta,207.59,META_RETARGET
2025-05-14,meta,65.27,META_RETARGET
2025-05-16,google,47.84,GOOGLE_BRAND
2025-05-16,google,676.74,GOOGLE_BRAND
2025-05-17,meta,406.85,META_RETARGET
2025-05-18,google,39.3,GOOGLE_BRAND
2025-05-19,google,4.13,GOOGLE_BRAND
2025-05-19,google,416.94,GOOGLE_BRAND
2025-05-20,meta,2698.71,META_PROSP
2025-05-22,meta,193.58,META_RETARGET
2025-05-24,meta,64.03,META_RETARGET
2025-05-24,google,1023.11,GOOGLE_BRAND
2025-05-27,meta,90.74,META_PROSP
2025-06-04,meta,1697.19,META_PROSP
2025-06-04,google,148.89,GOOGLE_BRAND
2025-06-04,google,675.75,GOOGLE_BRAND
2025-06-05,meta,294.75,META_RETARGET
2025-06-06,meta,20.9,META_RETARGET
2025-06-07,meta,210.97,META_PROSP
2025-06-07,google,4.31,GOOGLE_BRAND
2025-06-07,meta,199.07,META_RETARGET
2025-06-09,meta,685.38,META_PROSP
2025-06-12,google,215.67,GOOGLE_BRAND
2025-06-13,meta,244.67,META_RETARGET
2025-06-14,meta,854.0,META_RETARGET
2025-06-14,google,896.34,GOOGLE_BRAND
2025-06-14,google,1057.68,GOOGLE_BRAND
2025-06-15,meta,242.95,META_PROSP
2025-06-19,meta,1426.65,META_PROSP
2025-06-22,meta,335.29,META_PROSP
2025-06-22,google,999.84,GOOGLE_BRAND
2025-06-22,meta,42.51,META_RETARGET
2025-06-22,meta,4.12,META_RETARGET
2025-06-23,meta,478.65,META_PROSP
2025-06-24,meta,228.03,META_RETARGET
2025-07-01,meta,367.95,META_RETARGET
2025-07-02,google,500.27,GOOGLE_BRAND
2025-07-02,google,126.41,GOOGLE_BRAND
2025-07-04,meta,66.3,META_PROSP
2025-07-04,google,883.08,GOOGLE_BRAND
2025-07-10,meta,235.05,META_RETARGET
2025-07-10,meta,879.12,META_RETARGET
2025-07-11,google,213.97,GOOGLE_BRAND
2025-07-13,google,392.1,GOOGLE_BRAND
2025-07-13,meta,33.96,META_RETARGET
2025-07-18,meta,33.56,META_RETARGET
2025-07-20,meta,1708.27,META_PROSP
2025-07-20,meta,816.55,META_PROSP
2025-07-21,google,489.52,GOOGLE_BRAND
2025-07-21,google,640.56,GOOGLE_BRAND
2025-07-22,google,183.73,GOOGLE_BRAND
2025-07-23,meta,2441.29,META_PROSP
2025-07-24,google,45.91,GOOGLE_BRAND
2025-07-24,meta,1101.4,META_PROSP
2025-07-27,meta,281.23,META_RETARGET
2025-08-01,meta,836.83,META_PROSP
2025-08-04,meta,1458.77,META_PROSP
2025-08-07,google,3090.61,GOOGLE_BRAND
2025-08-07,google,239.3,GOOGLE_BRAND
2025-08-07,meta,6.86,META_RETARGET
2025-08-08,google,263.65,GOOGLE_BRAND
2025-08-10,meta,886.74,META_PROSP
2025-08-10,meta,339.66,META_PROSP
2025-08-11,meta,315.55,META_RETARGET
2025-08-15,meta,1.9,META_RETARGET
2025-08-15,meta,513.53,META_RETARGET
2025-08-15,meta,39.35,META_RETARGET
2025-08-18,google,427.26,GOOGLE_BRAND
2025-08-19,meta,2633.58,META_PROSP
2025-08-20,meta,73.04,META_RETARGET
2025-08-21,meta,52.31,META_RETARGET
2025-08-22,meta,544.58,META_RETARGET
2025-09-03,google,417.92,GOOGLE_BRAND
2025-09-03,meta,572.67,META_RETARGET
2025-09-03,meta,625.75,META_PROSP
2025-09-06,google,1081.57,GOOGLE_BRAND
2025-09-06,meta,256.22,META_RETARGET
2025-09-07,meta,1713.94,META_PROSP
2025-09-08,google,339.35,GOOGLE_BRAND
2025-09-09,google,484.58,GOOGLE_BRAND
2025-09-10,meta,8.86,META_RETARGET
2025-09-11,meta,137.47,META_RETARGET
2025-09-13,meta,255.45,META_PROSP
2025-09-15,google,329.56,GOOGLE_BRAND
2025-09-15,google,769.53,GOOGLE_BRAND
2025-09-17,meta,93.25,META_RETARGET
2025-09-19,meta,706.83,META_PROSP
2025-09-20,meta,114.68,META_RETARGET
2025-09-21,meta,85.55,META_RETARGET
2025-09-22,meta,402.46,META_RETARGET
2025-09-22,meta,86.67,META_RETARGET
2025-09-23,meta,1336.58,META_PROSP
2025-09-23,meta,1067.35,META_PROSP
2025-09-26,google,105.54,GOOGLE_BRAND
2025-09-27,meta,45.69,META_PROSP
2025-10-01,google,1031.44,GOOGLE_BRAND
2025-10-02,google,120.5,GOOGLE_BRAND
2025-10-03,google,1125.21,GOOGLE_BRAND
2025-10-04,google,468.63,GOOGLE_BRAND
2025-10-07,meta,14.1,META_RETARGET
2025-10-08,meta,266.19,META_RETARGET
2025-10-10,meta,299.5,META_RETARGET
2025-10-10,meta,2018.75,META_PROSP
2025-10-18,google,379.13,GOOGLE_BRAND
2025-10-21,google,9.0,GOOGLE_BRAND
2025-10-22,meta,649.07,META_PROSP
2025-10-22,meta,183.8,META_RETARGET
